host, ip, mac, "os"
goz-srtr-vlan487.Stanford.EDU, 171.64.144.1, 00:10:DB:FF:80:80, ""
bonair-144net-01.Stanford.EDU, 171.64.144.10, 00:19:B9:AF:25:01, ""
fac-projecto-dev.Stanford.EDU, 171.64.144.12, 00:0C:29:D0:40:26, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
Form1record.Stanford.EDU, 171.64.144.14, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
res-fuho.Stanford.EDU, 171.64.144.15, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
cpm-webserver.Stanford.EDU, 171.64.144.17, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
form1-2005.Stanford.EDU, 171.64.144.20, 00:50:56:AD:63:3A, ""
lbre-bacula.Stanford.EDU, 171.64.144.21, 00:0C:29:43:8D:6B, ""
lbre-arcgis.Stanford.EDU, 171.64.144.22, 00:50:56:AE:00:08, ""
CPM-FTP.Stanford.EDU, 171.64.144.23, 00:50:56:AD:35:D4, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
fac-projecto.Stanford.EDU, 171.64.144.24, 00:50:56:AD:2E:44, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
rep60.Stanford.EDU, 171.64.144.25, 00:50:56:AD:5E:FF, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
DPMMSIIS.Stanford.EDU, 171.64.144.26, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
DPM-IIS08dev.Stanford.EDU, 171.64.144.27, 00:50:56:AD:7B:79, "Microsoft Windows Vista (100%)"
Benchmark-dev.Stanford.EDU, 171.64.144.28, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
benchmark.Stanford.EDU, 171.64.144.29, 00:50:56:AD:63:3A, ""
FPA.Stanford.EDU, 171.64.144.30, 00:50:56:AD:63:3A, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
nagios-porter.Stanford.EDU, 171.64.144.35, , "Linux 2.6.19 - 2.6.20 (100%)"
lbre-iis-1.Stanford.EDU, 171.64.144.36, 00:50:56:AE:00:0C, "Microsoft Windows Vista (100%) *OR* Microsoft Windows Vista Home Basic (100%)"
fac-web1-dev.Stanford.EDU, 171.64.144.37, 00:50:56:AD:21:58, ""
lbre-apps-dev.Stanford.EDU, 171.64.144.38, 00:50:56:AD:21:58, ""
lbre-internal-dev.Stanford.EDU, 171.64.144.39, 00:50:56:AD:21:58, ""
lbre-fme.Stanford.EDU, 171.64.144.40, 00:50:56:AE:00:00, "Microsoft Windows 2000 SP3/SP4 or Windows XP SP1/SP2 (100%)"
lbre-chef.Stanford.EDU, 171.64.144.41, 00:0C:29:55:EE:4F, ""
fac-webdev.Stanford.EDU, 171.64.144.44, 00:14:22:FE:B4:90, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-internal-temp.Stanford.EDU, 171.64.144.45, 00:14:22:FE:B4:90, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-internal.Stanford.EDU, 171.64.144.46, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
bondata.Stanford.EDU, 171.64.144.50, 60:EB:69:D2:AC:29, "Linux 2.6.17 - 2.6.22 (100%)"
fac-fprd1.Stanford.EDU, 171.64.144.51, 60:EB:69:D2:AC:29, "Linux 2.6.17 - 2.6.22 (100%)"
bondata4.Stanford.EDU, 171.64.144.52, 00:14:22:75:09:08, "Linux 2.6.17 - 2.6.22 (100%)"
bondata2.Stanford.EDU, 171.64.144.53, 60:EB:69:DC:3D:29, "Linux 2.6.17 - 2.6.22 (100%)"
bondata5.Stanford.EDU, 171.64.144.54, 00:21:9B:4F:2A:E4, "Linux 2.6.17 - 2.6.22 (100%)"
bondata1.Stanford.EDU, 171.64.144.55, 00:13:72:66:D9:00, "Linux 2.6.17 - 2.6.22 (100%)"
bonapp3.Stanford.EDU, 171.64.144.56, 00:50:56:AD:6C:A2, "Linux 2.6.9 - 2.6.25 (100%)"
bonapp4.Stanford.EDU, 171.64.144.57, 00:50:56:AD:69:20, "Linux 2.6.9 - 2.6.25 (100%)"
bonapp8.Stanford.EDU, 171.64.144.58, 00:14:22:FE:B4:94, "Linux 2.6.9 - 2.6.25 (100%)"
bonapp9.Stanford.EDU, 171.64.144.59, 00:14:22:FE:B4:A2, "Linux 2.6.9 - 2.6.25 (100%)"
custom-maps-OLD.Stanford.EDU, 171.64.144.60, 00:50:56:AE:00:08, ""
fops-cf-dev.Stanford.EDU, 171.64.144.61, 00:50:56:AD:7C:78, "Linux 2.6.9 - 2.6.15 (x86) (100%)"
lbre-mirror01.Stanford.EDU, 171.64.144.62, 00:25:90:60:11:5A, ""
lbre-cf1-dev.Stanford.EDU, 171.64.144.63, 00:50:56:AE:00:14, "Linux 2.6.17 - 2.6.22 (100%)"
fac-brio.Stanford.EDU, 171.64.144.69, 00:50:56:AD:06:AB, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
fac-archive.Stanford.EDU, 171.64.144.70, 00:15:C5:87:6B:5E, "Microsoft Windows Vista (92%) *OR* Microsoft Windows Vista Home Basic (91%) *OR* Microsoft Windows Vista Home Premium (87%) *OR* Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (86%) *OR* Microsoft Windows Server 2008 Beta 3 (85%)"
fac-mapguide.Stanford.EDU, 171.64.144.71, 00:50:56:AD:10:5C, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
mapagent.Stanford.EDU, 171.64.144.72, 00:50:56:AD:10:5C, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
fac-web1.Stanford.EDU, 171.64.144.73, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-apps.Stanford.EDU, 171.64.144.74, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
fac-utildb.Stanford.EDU, 171.64.144.75, 00:1C:23:C5:AF:86, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
scadaweb.Stanford.EDU, 171.64.144.76, A4:BA:DB:38:63:39, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
fac-dvopc.Stanford.EDU, 171.64.144.77, 00:22:19:21:66:27, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-iis1-dev.Stanford.EDU, 171.64.144.78, 00:50:56:AE:00:04, "Microsoft Windows Vista Home Basic (100%)"
lbre-ganglia.Stanford.EDU, 171.64.144.79, 00:50:56:AE:00:02, ""
lbre-pagegate.Stanford.EDU, 171.64.144.80, 90:B1:1C:17:F5:F4, "Microsoft Windows Vista (100%)"
lbre-pserver.Stanford.EDU, 171.64.144.81, 00:50:56:AE:00:13, "Microsoft Windows Vista (100%)"
DPM-SQL.Stanford.EDU, 171.64.144.82, 00:50:56:AD:56:B0, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
DPM-SQL08dev.Stanford.EDU, 171.64.144.83, 00:50:56:AD:4D:30, "Microsoft Windows Vista (100%)"
maps-grsdt.Stanford.EDU, 171.64.144.84, 00:21:9B:2F:C3:44, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
fac-sotiserver.Stanford.EDU, 171.64.144.86, 00:50:56:AD:04:46, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-rover.Stanford.EDU, 171.64.144.87, 00:50:56:AE:00:06, "Microsoft Windows Vista (100%)"
fac-hvac.Stanford.EDU, 171.64.144.89, 00:50:56:AD:7A:FB, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
fac-camserver.Stanford.EDU, 171.64.144.90, 00:13:72:28:C3:D2, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-mge.Stanford.EDU, 171.64.144.91, 00:50:56:AE:00:17, ""
lbre-db01.Stanford.EDU, 171.64.144.93, 00:50:56:AE:00:0E, ""
lbrehr.Stanford.EDU, 171.64.144.94, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-syslog.Stanford.EDU, 171.64.144.96, 00:50:56:AE:00:1A, ""
lbre-dbvip.Stanford.EDU, 171.64.144.97, 00:50:56:AE:00:1D, ""
fac-fs2.Stanford.EDU, 171.64.144.98, 00:18:8B:E6:30:12, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-quickbooks.Stanford.EDU, 171.64.144.101, 00:50:56:AE:00:2C, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-haproxy.Stanford.EDU, 171.64.144.102, 00:50:56:AE:00:08, ""
lbre-mge-dev.Stanford.EDU, 171.64.144.103, 00:50:56:AE:00:21, "Linux 2.6.17 - 2.6.22 (100%)"
lbre-mge-test.Stanford.EDU, 171.64.144.104, 00:50:56:AE:00:2B, ""
lbre-cf1.Stanford.EDU, 171.64.144.107, 00:50:56:AE:00:15, ""
PATS-AVAILDB.Stanford.EDU, 171.64.144.108, 00:13:72:63:BB:99, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
pats-avlserver.Stanford.EDU, 171.64.144.109, 00:0B:DB:E2:AE:C8, "Microsoft Windows 2000 Server SP4 (100%)"
fac-xgate.Stanford.EDU, 171.64.144.110, 00:0B:DB:E2:AE:C0, "Microsoft Windows 2000 Server SP4 (100%)"
lbre-fuelmaster.Stanford.EDU, 171.64.144.111, 00:50:56:AE:00:18, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
fac-pserver.Stanford.EDU, 171.64.144.114, 00:50:56:AD:2B:83, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-dfs1.Stanford.EDU, 171.64.144.115, 00:50:56:AE:00:1F, "Microsoft Windows Vista (100%)"
lbre-dfs2.Stanford.EDU, 171.64.144.116, 00:50:56:AE:00:2D, "Microsoft Windows Vista Home Basic (98%) *OR* Microsoft Windows Vista (97%) *OR* Microsoft Windows Vista Home Premium (93%)"
lbre-cf2.Stanford.EDU, 171.64.144.118, 00:50:56:AE:00:24, ""
fac-harvester.Stanford.EDU, 171.64.144.119, 08:00:20:82:65:90, "Sun Solaris 8 (SPARC) (100%)"
lbre-basemap.Stanford.EDU, 171.64.144.120, 00:50:56:AE:00:08, ""
lbre-vdr01.Stanford.EDU, 171.64.144.122, 00:50:56:AE:00:0D, "Linux 2.6.17 - 2.6.22 (100%) *OR* Linux 2.6.23 (100%)"
fac-deltavweb.Stanford.EDU, 171.64.144.124, 00:22:19:21:66:09, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-pats-repo.Stanford.EDU, 171.64.144.127, 00:50:56:AE:00:33, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-vc01.Stanford.EDU, 171.64.144.130, 00:0C:29:E6:B7:F2, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
ISES.Stanford.EDU, 171.64.144.133, 00:06:5B:8C:72:1D, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
bonair.Stanford.EDU, 171.64.144.134, 00:50:56:AD:64:72, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-arcgis-dev.Stanford.EDU, 171.64.144.135, 00:50:56:AE:00:08, ""
lbre-krbtest1.Stanford.EDU, 171.64.144.136, 00:50:56:AE:00:31, "Linux 2.6.22 (92%) *OR* Linux 2.6.17 - 2.6.23 (88%) *OR* Linux 2.6.15 - 2.6.20 (87%) *OR* Linux 2.6.21 (87%) *OR* Linux 2.6.20 (86%) *OR* Linux 2.6.20 (Ubuntu, x86_64) (86%) *OR* Linux 2.6.23 (86%) *OR* Vodavi XTS-IP PBX (85%)"
fops-cf.Stanford.EDU, 171.64.144.137, 00:50:56:AD:13:85, "Linux 2.6.9 - 2.6.15 (x86) (100%)"
lbre-krbtest2.Stanford.EDU, 171.64.144.138, 00:50:56:AE:00:30, ""
lbre-archive.Stanford.EDU, 171.64.144.139, 00:1C:23:B8:15:E8, ""
lbre-krbtest3.Stanford.EDU, 171.64.144.140, 00:50:56:AE:00:0B, "Linux 2.6.22 (87%) *OR* Linux 2.6.9 - 2.6.19 (87%) *OR* OpenWrt 7.09 (Linux 2.6.22) (85%) *OR* Vodavi XTS-IP PBX (85%)"
fac-web3.Stanford.EDU, 171.64.144.142, 00:50:56:AD:17:4D, "Linux 2.6.9 - 2.6.26 (100%)"
hannahousetours.Stanford.EDU, 171.64.144.143, 00:50:56:AD:17:4D, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-xc2.Stanford.EDU, 171.64.144.144, 00:50:56:AE:00:34, "Microsoft Windows Vista (100%)"
hannahousetours-dev.Stanford.EDU, 171.64.144.145, 00:50:56:AD:1C:A8, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-oraapp-dev.Stanford.EDU, 171.64.144.146, 00:50:56:AE:00:16, ""
lbre-puppet01.Stanford.EDU, 171.64.144.147, 00:50:56:AE:00:0A, ""
lbre-sem-hist1.Stanford.EDU, 171.64.144.149, 90:B1:1C:41:82:72, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
tmpsw02.Stanford.EDU, 171.64.144.151, 00:15:C5:E0:9B:4B, "SMC 8024L2 switch (96%) *OR* Netgear ProSafe GS724T switch (89%)"
lbre-4d1.Stanford.EDU, 171.64.144.153, 90:B1:1C:09:40:AB, "Microsoft Windows Vista (100%) *OR* Microsoft Windows Vista Home Basic (100%)"
lbre-db02.Stanford.EDU, 171.64.144.154, 00:50:56:AE:00:1C, "Linux 2.6.18 - 2.6.24 (90%) *OR* Linux 2.6.21 (Arch Linux 0.8, x86) (90%) *OR* Linux 2.6.18-8.el5 (Red Hat Enterprise Linux 5) (89%) *OR* Linux 2.6.22 (89%) *OR* Linux 2.6.23 (89%) *OR* OpenWrt 7.09 (Linux 2.6.22) (89%) *OR* OpenWrt 0.9 - 7.09 (Linux 2.4.30 - 2.4.34) (88%) *OR* Linux 2.6.18.8 (openSUSE 10.2, SMP) (87%) *OR* Linux 2.6.9 - 2.6.19 (86%) *OR* D-Link DSA-3100 or Linksys WRT54GL (DD-WRT v23) wireless router (85%)"
lbre-fai.Stanford.EDU, 171.64.144.155, 00:50:56:AE:00:2A, ""
fac-netbackup.Stanford.EDU, 171.64.144.156, 00:06:5B:FE:C8:B5, "Microsoft Windows Server 2003 SP2 (100%)"
testrep60.Stanford.EDU, 171.64.144.157, 00:50:56:AE:00:19, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-arcgis-5.Stanford.EDU, 171.64.144.158, 00:50:56:AE:00:29, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
