host, ip, mac, "os"
lbre-arcgis-6.Stanford.EDU, 171.64.144.159, 00:50:56:AE:00:23, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-4d2.Stanford.EDU, 171.64.144.161, 00:15:C5:EA:97:81, "Microsoft Windows Vista (100%) *OR* Microsoft Windows Vista Home Basic (100%)"
lbre-arcgisnew.Stanford.EDU, 171.64.144.162, 00:50:56:AE:00:08, ""
lbre-oraapp.Stanford.EDU, 171.64.144.163, 00:50:56:AE:00:28, ""
form1-archives.Stanford.EDU, 171.64.144.164, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
form1-new.Stanford.EDU, 171.64.144.165, 00:50:56:AD:48:95, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-lpr.Stanford.EDU, 171.64.144.166, 00:50:56:AE:00:45, "Microsoft Windows Vista Home Basic (100%)"
lbre-boss.Stanford.EDU, 171.64.144.167, 00:50:56:AE:00:3E, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-arcgis-7.Stanford.EDU, 171.64.144.168, 00:50:56:AE:00:20, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-arcgis-8.Stanford.EDU, 171.64.144.169, 00:50:56:AE:00:22, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
form1.Stanford.EDU, 171.64.144.170, 00:50:56:AD:17:4D, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-web3.Stanford.EDU, 171.64.144.171, 00:50:56:AE:00:38, "Linux 2.6.18 - 2.6.24 (90%) *OR* Linux 2.6.21 (Arch Linux 0.8, x86) (90%) *OR* Linux 2.6.18-8.el5 (Red Hat Enterprise Linux 5) (89%) *OR* Linux 2.6.22 (89%) *OR* Linux 2.6.23 (89%) *OR* OpenWrt 0.9 - 7.09 (Linux 2.4.30 - 2.4.34) (88%) *OR* OpenWrt 7.09 (Linux 2.6.22) (88%) *OR* Linux 2.6.18.8 (openSUSE 10.2, SMP) (87%) *OR* Linux 2.6.9 - 2.6.19 (86%) *OR* D-Link DSA-3100 or Linksys WRT54GL (DD-WRT v23) wireless router (85%)"
lbre-custmapdev.Stanford.EDU, 171.64.144.172, 00:50:56:AE:00:39, "Microsoft Windows Vista (100%)"
lbre-web3-dev.Stanford.EDU, 171.64.144.173, 00:50:56:AE:00:3A, "Linux 2.6.18 - 2.6.24 (90%) *OR* Linux 2.6.21 (Arch Linux 0.8, x86) (90%) *OR* Linux 2.6.18-8.el5 (Red Hat Enterprise Linux 5) (89%) *OR* Linux 2.6.22 (89%) *OR* Linux 2.6.23 (89%) *OR* OpenWrt 7.09 (Linux 2.6.22) (89%) *OR* OpenWrt 0.9 - 7.09 (Linux 2.4.30 - 2.4.34) (88%) *OR* Linux 2.6.18.8 (openSUSE 10.2, SMP) (87%) *OR* Linux 2.6.9 - 2.6.19 (86%) *OR* D-Link DSA-3100 or Linksys WRT54GL (DD-WRT v23) wireless router (85%)"
arc-2ks.Stanford.EDU, 171.64.144.177, 00:50:56:AE:00:2E, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-pptest.Stanford.EDU, 171.64.144.178, 00:50:56:AE:00:3C, "Microsoft Windows Vista (100%) *OR* Microsoft Windows Vista Home Basic (100%)"
lbre-oraapp2.Stanford.EDU, 171.64.144.183, 00:50:56:AE:00:05, ""
lbre-custommaps.Stanford.EDU, 171.64.144.184, 00:50:56:AE:00:41, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-edna-db.Stanford.EDU, 171.64.144.186, 00:50:56:96:75:34, "Microsoft Windows Vista (100%)"
lbre-traka.Stanford.EDU, 171.64.144.187, 00:50:56:AE:00:1E, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-sem-hist2.Stanford.EDU, 171.64.144.188, 90:B1:1C:41:B9:84, "Microsoft Windows Vista SP0 or SP1, or Windows Server 2008 (100%)"
lbre-sem-col1.Stanford.EDU, 171.64.144.189, 90:B1:1C:49:18:D6, "Microsoft Windows Vista (100%)"
fac-web2.Stanford.EDU, 171.64.144.190, 00:14:22:FE:B4:9A, "Linux 2.6.9 - 2.6.15 (x86) (100%)"
famis-sunet.Stanford.EDU, 171.64.144.191, 00:50:56:AE:00:42, ""
maps-secure.Stanford.EDU, 171.64.144.192, 00:50:56:AE:00:42, ""
basemap.Stanford.EDU, 171.64.144.193, 00:50:56:AE:00:42, ""
pagegate.Stanford.EDU, 171.64.144.194, 00:50:56:AE:00:42, ""
fac-wireless.Stanford.EDU, 171.64.144.195, 00:14:22:FE:B4:9A, "Linux 2.6.9 - 2.6.15 (x86) (100%)"
facilities-ssl.Stanford.EDU, 171.64.144.196, 00:50:56:AE:00:42, ""
pmplus.Stanford.EDU, 171.64.144.197, 00:50:56:AE:00:42, ""
fac-netbackup2.Stanford.EDU, 171.64.144.198, 00:1E:C9:CD:0C:DD, ""
lbre-routing.Stanford.EDU, 171.64.144.199, 00:50:56:AE:00:42, "Linux 2.6.22 (90%) *OR* Linux 2.6.24 (88%) *OR* Vodavi XTS-IP PBX (88%) *OR* Linux 2.6.13 - 2.6.24 (88%) *OR* Linux 2.6.22 - 2.6.23 (88%) *OR* Linux 2.4.20 (Red Hat 7.2) (87%) *OR* Linux 2.6.17 - 2.6.23 (87%) *OR* Linux 2.6.18 - 2.6.24 (87%) *OR* Linux 2.6.21 (Arch Linux 0.8, x86) (87%) *OR* Linux 2.6.17 - 2.6.21 (87%)"
lbre-sql-1.Stanford.EDU, 171.64.144.204, 00:50:56:AE:00:09, "Microsoft Windows Vista (98%) *OR* Microsoft Windows Vista Home Basic (98%) *OR* Microsoft Windows Vista Home Premium (93%) *OR* Microsoft Windows Vista Enterprise (89%)"
fac-4d2.Stanford.EDU, 171.64.144.205, 00:0B:DB:E2:AA:6C, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-ddomain.Stanford.EDU, 171.64.144.206, 00:15:17:56:5B:E0, ""
lbre-ddgateway.Stanford.EDU, 171.64.144.207, 00:50:56:AD:33:83, "Linux 2.6.17 - 2.6.25 (100%)"
fac-docmanage.Stanford.EDU, 171.64.144.208, 00:13:72:66:E5:C0, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
util-fmserver.Stanford.EDU, 171.64.144.209, 00:50:56:AD:4C:2F, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-intelevent.Stanford.EDU, 171.64.144.210, 78:2B:CB:6F:A8:2E, "Microsoft Windows Vista (100%)"
dpm-backup.Stanford.EDU, 171.64.144.211, 00:15:C5:5E:83:92, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-cp01.Stanford.EDU, 171.64.144.212, 08:9E:01:17:A4:89, ""
lbre-edna-web.Stanford.EDU, 171.64.144.213, 00:50:56:96:88:04, "Microsoft Windows Vista Home Basic (100%)"
fac-emcs-wireless1.Stanford.EDU, 171.64.144.219, 00:80:67:81:3A:76, ""
fac-esxi-mg.Stanford.EDU, 171.64.144.222, 00:14:22:FE:B4:7A, "FreeNAS 0.686 (FreeBSD 6.2-RELEASE) (100%)"
fac-esxi-proj.Stanford.EDU, 171.64.144.223, 00:19:B9:F6:10:03, "FreeNAS 0.686 (FreeBSD 6.2-RELEASE) (100%)"
fac-web3-dev.Stanford.EDU, 171.64.144.226, 00:50:56:AD:1C:A8, "Linux 2.6.9 - 2.6.26 (100%)"
fac-emcs-piweb.Stanford.EDU, 171.64.144.227, 00:13:72:54:29:F8, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-web2.Stanford.EDU, 171.64.144.228, 00:50:56:AE:00:42, ""
fops-cf-new.Stanford.EDU, 171.64.144.232, 00:50:56:AE:00:03, "Linux 2.6.17 - 2.6.22 (100%)"
lbre-kvm-i25.Stanford.EDU, 171.64.144.234, 00:E0:86:0F:B8:3B, ""
lbre-kvm-i26.Stanford.EDU, 171.64.144.235, 00:E0:86:0F:B8:5E, ""
goz-srtr-vlan487.Stanford.EDU, 172.24.144.1, 00:10:DB:FF:80:80, ""
lbre-bladenc1-drac.Stanford.EDU, 172.24.144.13, 00:14:22:FE:55:B3, ""
lbre-bladeenc1-kvm.Stanford.EDU, 172.24.144.14, 00:E0:86:05:CB:ED, ""
lbre-esxi-4.Stanford.EDU, 172.24.144.15, 00:14:22:FE:B3:4E, ""
lbre-mapguide-dev.Stanford.EDU, 172.24.144.16, 00:50:56:AD:48:95, ""
lbre-mapguide-test.Stanford.EDU, 172.24.144.18, 00:50:56:AD:48:95, ""
scadaweb-drac.Stanford.EDU, 172.24.144.19, A4:BA:DB:38:63:41, ""
lbre-kvm-bonair.Stanford.EDU, 172.24.144.20, 00:E0:86:09:91:BB, ""
lbre-sem-hist1-drac.Stanford.EDU, 172.24.144.23, 90:B1:1C:41:82:74, ""
lbre-cf2-dev.Stanford.EDU, 172.24.144.24, 00:50:56:AE:00:12, ""
lbre-emcs-archrock1.Stanford.EDU, 172.24.144.25, 00:0A:9D:F5:0A:3D, ""
lbre-mirror01-rac.Stanford.EDU, 172.24.144.27, 00:25:90:3F:D9:89, ""
lbre-vmh-vdr01.Stanford.EDU, 172.24.144.28, 00:1C:23:B8:17:83, ""
lbrehr-temp.Stanford.EDU, 172.24.144.29, 00:14:22:FE:B4:90, ""
luepframework-temp.Stanford.EDU, 172.24.144.30, 00:14:22:FE:B4:90, ""
lbre-lb1.Stanford.EDU, 172.24.144.31, 00:50:56:AE:00:1D, ""
lbre-lb2.Stanford.EDU, 172.24.144.32, 00:50:56:AE:00:2F, ""
lbre-sesi-1-drac.Stanford.EDU, 172.24.144.35, 90:B1:1C:54:77:26, "Linux 2.6.19 - 2.6.20 (100%)"
lbre-sem-hist2-drac.Stanford.EDU, 172.24.144.36, 90:B1:1C:41:B9:86, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-sem-col1-drac.Stanford.EDU, 172.24.144.37, 90:B1:1C:49:18:D8, "Linux 2.6.9 - 2.6.26 (100%)"
bondata4-bmc.Stanford.EDU, 172.24.144.52, 00:14:22:75:09:09, ""
bondata2-drac.Stanford.EDU, 172.24.144.70, 00:15:C5:87:6B:5F, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-vmh-vdr01-drac.Stanford.EDU, 172.24.144.87, 00:1C:23:B8:17:87, "Linux 2.4.18 - 2.4.32 (likely embedded) (100%)"
lbre-vmh01.Stanford.EDU, 172.24.144.126, 00:50:56:4E:AC:72, "Linux 2.6.21 (Arch Linux 0.8, x86) (96%) *OR* Linux 2.6.9 - 2.6.19 (96%) *OR* Linux 2.6.18-8.el5 (Red Hat Enterprise Linux 5) (96%) *OR* Linux 2.6.23 (95%) *OR* Adaptec Snap Server 520 NAS device, Fortinet FortiGate-60 firewall, Linksys NSLU2 NAS device running Unslung 5.8 (Linux 2.4.22), Netgear SPH200D VoIP phone, Secure Computing SnapGear SG565 firewall (Linux 2.4.31-uc0), or VMware ESX Enterprise Server 3.5 (95%) *OR* Linux 2.6.19 - 2.6.24 (Gentoo) (95%) *OR* T-Home Speedport W 501V WAP (95%) *OR* MikroTik RouterOS software router 3.0beta5 (94%) *OR* Linux 2.6.18 - 2.6.24 (94%) *OR* OpenWrt 0.9 - 7.09 (Linux 2.4.30 - 2.4.34) (94%)"
lbre-vmh02.Stanford.EDU, 172.24.144.127, 00:26:B9:2B:5F:70, ""
lbre-vmh03.Stanford.EDU, 172.24.144.128, 00:24:E8:80:84:AC, ""
lbre-vmh04.Stanford.EDU, 172.24.144.130, 00:0C:29:E6:B7:F2, "Microsoft Windows Server 2003 SP1 or SP2 (100%)"
lbre-esxi-vc1.Stanford.EDU, 172.24.144.131, 00:19:B9:F6:23:95, ""
lbre-vmh05.Stanford.EDU, 172.24.144.132, 00:24:E8:80:A3:38, ""
lbre-vmh06.Stanford.EDU, 172.24.144.133, 78:2B:CB:25:80:00, ""
lbre-vmh07.Stanford.EDU, 172.24.144.134, 78:2B:CB:2D:61:06, ""
lbre-vmh08.Stanford.EDU, 172.24.144.135, D4:AE:52:B5:84:C1, "FreeBSD 5.2.1-RELEASE (93%) *OR* FreeBSD 5.4 or 5.5 (x86) (93%) *OR* FreeNAS (FreeBSD 6.3-STABLE) (93%) *OR* FreeNAS 0.686 (FreeBSD 6.2-RELEASE) (93%) *OR* FreeBSD 5.1 (91%) *OR* FreeBSD 7.0-BETA4 - 7.0 (91%) *OR* FreeBSD 7.0-RELEASE-p1 - 7.0-STABLE (91%) *OR* FreeBSD 7.0-CURRENT (pre-release) (90%) *OR* FreeBSD 7.0-PRERELEASE (90%) *OR* FreeBSD 7.0-RELEASE-p2 (90%)"
lbre-archive-drac.Stanford.EDU, 172.24.144.139, 00:1C:23:B8:15:EC, "Linux 2.4.18 - 2.4.32 (likely embedded) (100%)"
lbre-vc2-drac.Stanford.EDU, 172.24.144.149, 90:B1:1C:46:96:9F, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-vmh-vc2.Stanford.EDU, 172.24.144.151, 90:B1:1C:46:96:9D, "FreeBSD 5.2.1-RELEASE (93%) *OR* FreeBSD 5.4 or 5.5 (x86) (93%) *OR* FreeNAS (FreeBSD 6.3-STABLE) (93%) *OR* FreeNAS 0.686 (FreeBSD 6.2-RELEASE) (93%) *OR* FreeBSD 5.1 (91%) *OR* FreeBSD 7.0-BETA4 - 7.0 (91%) *OR* FreeBSD 7.0-RELEASE-p1 - 7.0-STABLE (91%) *OR* FreeBSD 7.0-CURRENT (pre-release) (90%) *OR* FreeBSD 7.0-PRERELEASE (90%) *OR* FreeBSD 7.0-RELEASE-p2 (90%)"
lbre-4d1-drac.Stanford.EDU, 172.24.144.153, 90:B1:1C:09:40:AD, ""
lbre-pagegate-drac.Stanford.EDU, 172.24.144.180, 90:B1:1C:17:F5:F6, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-vc2.Stanford.EDU, 172.24.144.182, 00:0C:29:CD:F6:86, ""
lbre-traka-333bonair.Stanford.EDU, 172.24.144.198, 00:1E:C9:CD:0C:DD, ""
nas01-ct1.Stanford.EDU, 172.24.144.200, 00:A0:98:25:3A:C5, "NetApp FAS3020 or FAS 3040 NAS device (Data ONTAP 7.0.X - 7.2.X) (100%)"
nas01-ct2.Stanford.EDU, 172.24.144.201, 00:A0:98:25:B9:91, "NetApp FAS3020 or FAS 3040 NAS device (Data ONTAP 7.0.X - 7.2.X) (100%)"
nas01-ct1-bmc.Stanford.EDU, 172.24.144.202, 00:A0:98:25:3A:C1, ""
nas01-ct2-bmc.Stanford.EDU, 172.24.144.203, 00:A0:98:25:B9:8D, ""
lbre-intelevent-drac.Stanford.EDU, 172.24.144.210, 78:2B:CB:6F:A8:30, ""
lbre-cp01-drac.Stanford.EDU, 172.24.144.212, 08:9E:01:17:A4:8B, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-vmh01-drac.Stanford.EDU, 172.24.144.226, 00:24:E8:80:A9:D7, ""
lbre-vmh03-drac.Stanford.EDU, 172.24.144.228, 00:24:E8:80:84:B4, "Linux 2.6.9 - 2.6.26 (100%)"
lbre-vmh05-drac.Stanford.EDU, 172.24.144.232, 00:24:E8:80:A3:40, ""
lbre-vmh06-drac.Stanford.EDU, 172.24.144.233, 78:2B:CB:25:80:02, ""
lbre-vmh07-drac.Stanford.EDU, 172.24.144.234, 78:2B:CB:2D:61:08, "Linux 2.6.9 - 2.6.26 (100%)"
